imdbId,title,genre,score,viewers
tt0118578,Albela(2001),Romance,3.7,819
tt0169102,Lagaan: Once Upon a Time in India(2001),Adventure | Drama | Musical,8.1,118K
tt0187279,Meri Biwi Ka Jawab Nahin(2004),Action | Comedy,3.5,746
tt0222024,Hum Tumhare Hain Sanam(2002),Drama | Romance,5.4,7.4K
tt0227194,One 2 Ka 4(2001),Action | Comedy | Drama,5.5,5.4K
tt0238936,Devdas(2002),Musical | Romance,7.5,45K
tt0247911,Aap Mujhe Achche Lagne Lage(2002),Action | Drama | Romance,3.1,2.7K
tt0248126,Kabhi Khushi Kabhie Gham...(2001),Drama | Musical | Romance,7.4,53K
tt0248216,Na Tum Jaano Na Hum(2002),Comedy | Drama | Musical,4.9,3K
tt0248617,Yaadein...(2001),Musical | Drama | Romance,4.2,3.7K
tt0255713,Zubeidaa(2001),Adventure | Biography | Drama,6.5,1.7K
tt0256692,Chori Chori Chupke Chupke(2001),Drama | Musical | Romance,5.5,5.1K
tt0265148,Main Prem Ki Diwani Hoon(2003),Musical | Drama | Romance,3.8,4.9K
tt0265452,Officer(2001),Action | Crime | Drama,4.2,150
tt0267363,Chandni Bar(2001),Crime | Drama,7.6,2.7K
tt0271604,Kuch Khatti Kuch Meethi(2001),Drama | Family,4.7,703
tt0272543,Censor(2001),Musical | Romance,3.1,137
tt0272607,Farz(2001),Action,4.4,497
tt0272735,Mujhe Meri Biwi Se Bachaao(2001),Comedy | Musical | Family,3.5,107
tt0272736,Mujhse Dosti Karoge!(2002),Musical | Romance | Drama,5.0,6K
tt0273164,Daman: A Victim of Marital Violence(2001),Drama | Family,5.6,105
tt0273406,Aashiq(2001),Action | Comedy | Drama,4.0,498
tt0273535,Dil Ne Phir Yaad Kiya(2001),Drama | Musical | Romance,3.3,134
tt0274019,Pyaar Diwana Hota Hai(2002),Romance,3.9,395
tt0275381,Grahan(2001),Drama | Romance,5.3,111
tt0277981,Rahul(2001),Drama,5.3,285
tt0278291,Ajnabee(2001),Crime | Mystery | Thriller,6.3,9K
tt0278522,Jodi No.1(2001),Comedy,5.8,2.6K
tt0279021,Chhupa Rustam: A Musical Thriller(2001),Crime | Drama | Romance,4.5,116
tt0280720,The Guru(2002),Comedy | Fantasy | Music,5.4,15K
tt0281102,Pyaar Tune Kya Kiya...(2001),Thriller,5.7,895
tt0283911,Bas Itna Sa Khwaab Hai...(2001),Romance,3.8,637
tt0284137,Gadar: Ek Prem Katha(2001),Action | Drama | Romance,7.3,13K
tt0284328,Mujhe Kucch Kehna Hai(2001),Romance,4.8,1.3K
tt0285319,Paagalpan(2001),Romance,6.8,47
tt0287537,Love Ke Liye Kuch Bhi Karega(2001),Comedy | Crime | Romance,6.0,1.8K
tt0288273,Uljhan(2001),Drama,4.7,26
tt0289845,Aks(2001),Thriller | Mystery,5.8,1.8K
tt0290326,Tum Bin...: Love Will Find a Way(2001),Drama | Romance,7.5,3.7K
tt0291376,Nayak: The Real Hero(2001),Drama | Action,7.8,17K
tt0292490,Dil Chahta Hai(2001),Comedy | Drama,8.1,74K
tt0292552,Hum Ho Gaye Aap Ke(2001),Musical,4.4,453
tt0292740,Yeh Raaste Hain Pyaar Ke(2001),Romance |Drama,4.0,791
tt0293342,Lajja(2001),Drama | Musical | Crime,6.6,2.8K
tt0294662,Kaante(2002),Action | Crime | Drama,6.6,5.3K
tt0295603,Shirdi Sai Baba(2001),Drama | Mystery,4.5,196
tt0296535,Bollywood Bound(2003),Documentary,6.2,911
tt0296574,Company(2002),Action | Crime | Thriller,8.0,16K
tt0297983,Ittefaq(2001),Action | Drama | Thriller,4.9,99
tt0298606,Yeh Teraa Ghar Yeh Meraa Ghar(2001),Comedy | Drama,5.9,927
tt0298607,Yeh Zindagi Ka Safar(2001),Drama,3.6,159
tt0299108,Rehnaa Hai Terre Dil Mein(2001),Musical,7.6,8.8K
tt0300028,Indian(2001),Action | Crime | Drama,5.4,2.5K
tt0301179,Deewaanapan(2001),Romance |Drama,4.6,470
tt0301240,Moksha: Salvation(2001),Drama | Thriller,6.2,445
tt0301250,Tera Mera Saath Rahen(2001),Drama,5.1,358
tt0302524,Ehsaas: The Feeling(2001),Drama,5.2,118
tt0303187,Veer Savarkar(2001),Biography | Drama,7.7,205
tt0305173,Aamdani Atthanni Kharcha Rupaiya(2001),Comedy,4.8,1.6K
tt0305455,Pitaah(2002),Action | Drama,6.4,744
tt0306434,Aankhen(2002),Comedy | Thriller | Crime,7.4,14K
tt0306840,Koi Mere Dil Se Poochhe(2002),Musical | Romance | Thriller,3.4,314
tt0306855,Style(2001),Musical | Comedy,6.7,2.2K
tt0307116,Maa Tujhhe Salaam(2002),Action | Drama,3.7,1.3K
tt0307682,Yeh Dil Aashiqanaa(2002),Action | Romance,4.4,335
tt0307866,Filhaal...(2002),Drama,5.7,276
tt0308347,Haan Maine Bhi Pyaar Kiya(2002),Musical | Romance,3.6,1.4K
tt0309087,Yeh Mohabbat Hai(2002),Action | Romance,5.2,82
tt0310254,Tumko Na Bhool Paayenge(2002),Action | Drama | Mystery,5.7,3.2K
tt0311411,Kranti(2002),Drama,3.9,434
tt0312664,Escape from Taliban(2003),Drama | Thriller | War,4.6,217
tt0312883,Kya Yehi Pyaar Hai(2002),Comedy | Musical | Romance,4.2,519
tt0313395,Kitne Door... Kitne Paas(2002),Comedy | Romance,4.5,338
tt0313743,Vadh(2002),Mystery | Thriller,6.2,185
tt0313844,16-Dec(2002),Action | Drama | Mystery,6.9,1.4K
tt0314006,Dum(2003),Crime,5.7,1.7K
tt0314008,Durga(2002),Action |Crime,4.6,21
tt0314186,Humko Tumse Pyaar Hai(2006),Romance | Thriller,5.3,614
tt0315632,Road(2002),Thriller,5.7,1.3K
tt0315767,Angaar: The Fire(2002),Action,4.9,14
tt0315777,Ansh: The Deadly Part(2002),Musical | Action,6.6,65
tt0316154,Lal Salaam(2002),Musical | Action | Drama,6.6,104
tt0316911,Yeh Kaisi Mohabbat(2002),Musical | Drama | Romance,4.0,41
tt0317811,Kasam(2001),Adventure | Drama | Crime,2.8,131
tt0319020,Awara Paagal Deewana(2002),Action | Comedy | Crime,6.2,8.9K
tt0319736,The Legend of Bhagat Singh(2002),Biography | Drama | History,8.1,17K
tt0321067,Ab Ke Baras(2002),Adventure | Fantasy | Thriller,3.5,239
tt0322653,Mere Yaar Ki Shaadi Hai(2002),Comedy | Drama | Musical,5.4,2.4K
tt0323013,Lakshya(2004),War | Drama | Romance,7.8,24K
tt0324951,23rd March 1931: Shaheed(2002),Biography | Drama | History,5.2,774
tt0325041,Badhaai Ho Badhaai(2002),Comedy | Drama | Musical,4.7,757
tt0326576,Humraaz(2002),Action | Musical | Mystery,6.4,3.7K
tt0326600,Maine Dil Tujhko Diya(2002),Romance | Action | Drama,4.0,1.2K
tt0326805,Chori Chori(2003),Comedy | Romance | Musical,4.9,934
tt0326983,Jaani Dushman: Ek Anokhi Kahani(2002),Action | Fantasy | Horror,2.6,3.7K
tt0327004,Kuch Tum Kaho Kuch Hum Kahein(2002),Action | Drama | Romance,5.9,675
tt0327005,Kyaa Dil Ne Kahaa(2002),Family | Romance,2.9,303
tt0327071,Om Jai Jagadish(2002),Drama | Musical,5.5,2.1K
tt0328503,Taj Mahal: An Eternal Love Story(2005),Drama | Musical | Romance,5.4,190
tt0328671,Yeh Hai Jalwa(2002),Comedy | Drama | Romance,4.8,2.7K
tt0328729,Dil Maange More!!!(2004),Romance,5.2,2K
tt0328998,Dil Hai Tumhaara(2002),Drama | Family | Romance,5.5,2.1K
tt0329620,Soch(2002),Thriller,4.4,103
tt0330082,Boom(2003),Action | Crime | Mystery,2.3,1.5K
tt0330217,Dil Ka Rishta(2003),Romance,4.8,1.8K
tt0330783,Pran Jaaye Par Shaan Na Jaaye(2003),Drama | Comedy,6.2,344
tt0330843,Saathiya(2002),Drama | Romance,6.8,7.5K
tt0331216,Chor Machaaye Shor(2002),Action | Comedy | Crime,4.3,1.3K
tt0331256,Gunaah(2002),Crime | Drama,3.5,391
tt0331421,Akhiyon Se Goli Maare(2002),Comedy,5.1,1.1K
tt0331453,Chhal(2002),Action | Thriller | Drama,6.7,214
tt0331479,Ek Chhotisi Love Story(2002),Comedy | Drama | Fantasy,3.1,599
tt0331639,Shakthi: The Power(2002),Action | Drama,6.1,5.2K
tt0331851,Armaan(2003),Drama | Family | Romance,5.3,1.2K
tt0332766,Sur: The Melody of Life(2002),Drama | Musical,6.5,557
tt0335044,Dil Vil Pyar Vyar(2002),Romance,5.4,511
tt0335592,Pyaasa(2002),Romance |Drama |Musical,3.4,109
tt0337578,Baghban(2003),Drama | Romance,7.4,17K
tt0337633,Hathyar: Face to Face with Reality(2002),Action | Thriller | Crime,5.7,763
tt0337652,Jeena Sirf Merre Liye(2002),Romance,4.0,828
tt0337971,Deewangee(2002),Crime | Thriller | Drama,6.5,3K
tt0337998,Ek Hindustani(2003),Action,6.2,54
tt0338477,Talaash: The Hunt Begins...(2003),Action | Adventure | Crime,4.3,1.6K
tt0338566,Yeh Kya Ho Raha Hai?(2002),Comedy | Romance,4.7,261
tt0338721,Annarth(2002),Action | Thriller,3.0,162
tt0338959,Ek Se Badhkar Ek(2004),Comedy | Thriller,4.6,188
tt0339878,Waah! Tera Kya Kehna(2002),Comedy,3.7,324
tt0340178,Jaal: The Trap(2003),Action | Musical | Drama,4.3,568
tt0340464,Zindagi Khoobsoorat Hai(2002),Drama | Family,5.6,61
tt0341266,Bhoot(2003),Horror | Thriller,6.4,3.9K
tt0341458,Maseeha(2002),Action | Crime | Drama,4.0,96
tt0341549,Rishtey(2002),Family,4.8,1K
tt0341562,Satta(2003),Crime | Drama,6.8,597
tt0342624,Karz: The Burden of Truth(2002),Action,4.0,458
tt0345043,Chura Liyaa Hai Tumne(2003),Action | Drama | Mystery,3.8,504
tt0345102,Danger(2002),Crime | Drama | Thriller,6.9,62
tt0345594,Love at Times Square(2003),Drama,2.3,236
tt0346457,The Rising: Ballad of Mangal Pandey(2005),Biography | Drama | History,6.5,10K
tt0346507,Andaaz(2003),Drama | Musical | Romance,5.2,2.7K
tt0346548,Avgat(2001),Action | Crime | Drama,5.4,20
tt0346723,Chalte Chalte(2003),Drama | Romance,6.5,16K
tt0347167,The Hero: Love Story of a Spy(2003),Action | Adventure | Drama,5.4,2.5K
tt0347278,Jhankaar Beats(2003),Comedy | Musical | Romance,7.2,2.1K
tt0347304,Kal Ho Naa Ho(2003),Comedy | Drama | Romance,7.9,72K
tt0347332,Khakee(2004),Action | Drama,7.4,16K
tt0347416,LOC: Kargil(2003),Drama | War,5.3,3.3K
tt0347473,Main Hoon Na(2004),Action | Comedy | Romance,7.0,38K
tt0347779,Pinjar(2003),Drama,7.9,2.9K
tt0348172,Tehzeeb(2003),Drama,5.7,568
tt0348190,Tere Liye(2001),Drama | Family | Musical,5.5,65
tt0348258,Tujhe Meri Kasam(2003),Romance,6.3,461
tt0348521,Aapko Pehle Bhi Kahin Dekha Hai(2003),Action | Comedy | Drama,4.7,318
tt0348656,Khushi(2003),Action | Drama | Romance,4.2,1.7K
tt0348662,Kucch To Hai(2003),Drama | Horror | Mystery,4.3,966
tt0348824,Chalo Ishq Ladaaye(2002),Comedy | Romance,4.4,591
tt0348843,Jism(2003),Drama | Romance | Thriller,5.3,2.3K
tt0349058,88 Antop Hill(2003),Thriller,4.6,77
tt0349115,Baaz: A Bird in Danger(2003),Thriller,3.4,398
tt0349333,Darna Mana Hai(2003),Horror | Adventure,6.3,3.7K
tt0349620,Inteqam: The Perfect Game(2004),Action |Romance,5.1,103
tt0349679,Khwahish(2003),Drama | Romance | Musical,4.2,222
tt0349703,Kyun! Ho Gaya Na...(2004),Comedy | Drama | Romance,4.3,1.9K
tt0352314,Ek Hasina Thi(2004),Crime | Romance | Thriller,7.5,7.6K
tt0352489,Kash... Aap Hamare Hote(2003),Family | Musical | Romance,5.1,96
tt0352830,Sssshhh...(2003),Horror | Mystery,4.4,396
tt0353351,Dhund: The Fog(2003),Adventure | Thriller,2.9,338
tt0354538,Ek Aur Ek Gyarah: By Hook or by Crook(2003),Action | Comedy | Musical,5.3,2.2K
tt0354786,Oops!(2003),Drama,3.7,106
tt0356982,Paanch(2003),Crime | Thriller,7.6,2.4K
tt0357208,Stumped(2003),Comedy | Drama,2.6,141
tt0358613,Om(2003),Action | Romance,4.4,45
tt0362204,Supari(2003),Crime | Drama,4.3,161
tt0362696,Haasil(2003),Crime | Drama | Romance,7.6,3K
tt0362771,Ishq Vishk(2003),Comedy | Romance,6.1,4.4K
tt0362902,Nayee Padosan(2003),Comedy,5.5,426
tt0363409,Aan: Men at Work(2004),Drama | Action,5.7,3.2K
tt0363472,Bewafaa(2005),Drama,4.1,2.6K
tt0363721,Joggers' Park(2003),Comedy | Romance,6.2,387
tt0363833,Mumbai Se Aaya Mera Dost(2003),Romance | Action | Adventure,3.3,598
tt0364303,Dev(2004),Drama,6.7,1.5K
tt0364604,Plan(2004),Action | Thriller,4.4,940
tt0364621,Qayamat: City Under Threat(2003),Action | Romance | Thriller,4.7,2.5K
tt0366276,Calcutta Mail(2003),Thriller,5.7,517
tt0366630,Janasheen(2003),Musical | Action | Drama,3.1,409
tt0366658,Kaise Kahoon Ke... Pyaar Hai(2003),Crime | Romance,3.9,43
tt0366761,Meenaxi: Tale of 3 Cities(2004),Romance |Drama,6.2,329
tt0366880,Parwana(2003),Romance |Drama,2.6,322
tt0366985,Rudraksh(2004),Fantasy | Sci-Fi,2.7,1.3K
tt0367110,Swades(2004),Drama,8.2,94K
tt0368580,Asambhav(2004),Action | Adventure | Drama,3.7,640
tt0368683,Desh(2002),Drama,5.2,59
tt0368811,Jajantaram Mamantaram(2003),Fantasy | Family,5.9,1.4K
tt0369516,Hawa(2003),Horror | Thriller,3.3,351
tt0369637,Kuch Naa Kaho(2003),Drama | Romance,5.4,2.4K
tt0371735,Hungama(2003),Comedy | Drama | Romance,7.6,16K
tt0371775,Khel(2003),Action | Thriller,4.1,526
tt0371922,Saaya(2003),Action | Drama | Horror,5.7,1K
tt0373856,Gangaajal(2003),Crime | Drama,7.8,18K
tt0373970,Khanjar(2003),Action,3.2,76
tt0373972,Khullam Khulla Pyaar Karen(2005),Comedy,4.1,352
tt0374271,Tere Naam(2003),Romance,7.2,20K
tt0374660,Footpath(2003),Action | Crime | Drama,5.4,954
tt0374848,Main Madhuri Dixit Banna Chahti Hoon!(2003),Drama | Comedy,6.3,539
tt0374887,Munnabhai M.B.B.S.(2003),Comedy | Crime,8.1,85K
tt0375611,Black(2005),Drama,8.1,36K
tt0375733,Encounter: The Killing(2002),Crime | Drama,6.2,178
tt0377126,Basti(2003),Action | Crime,7.5,34
tt0377131,Raghu Romeo(2003),Comedy,6.9,698
tt0377340,Aetbaar(2004),Drama | Musical | Romance,4.6,1.1K
tt0378025,Hawayein(2003),Drama | Romance,7.2,231
tt0378072,Hum Tum(2004),Drama | Romance | Comedy,7.0,15K
tt0378157,Kagaar: Life on the Edge(2003),Crime | Drama,5.7,61
tt0379818,I Proud to Be an Indian(2004),Action,6.1,588
tt0380337,Ek Din 24 Ghante(2003),Thriller,4.0,87
tt0381090,Chupke Se(2003),Comedy | Musical | Romance,5.5,126
tt0381408,Market(2003),Drama | Musical,4.1,155
tt0382176,Master(2001),Action,5.0,27
tt0382188,Mumbai Matinee(2003),Romance | Comedy,5.1,295
tt0382383,Yuva(2004),Action | Adventure | Crime,7.3,9.2K
tt0382385,Zameen(2003),Action,5.4,1.7K
tt0383719,Xcuse Me(2003),Comedy,5.7,935
tt0384491,Samay: When Time Strikes(2003),Thriller,7.0,2K
tt0385351,Yeh Lamhe Judaai Ke(2004),Drama,3.1,1.8K
tt0385564,Border Hindustan Ka(2003),Action | Romance,5.2,96
tt0385782,Inteha(2003),Romance |Musical |Drama,5.3,181
tt0385982,Raja Bhaiya(2003),Comedy | Drama,3.8,240
tt0386121,Woh Tera Naam Tha(2004),Romance,6.8,38
tt0387164,Dhoop(2003),Drama,7.4,273
tt0387325,Jodi Kya Banayi Wah Wah Ramji(2003),Comedy,4.0,58
tt0387486,Patth(2003),Drama,5.2,38
tt0387678,Waisa Bhi Hota Hai Part II(2003),Comedy | Action | Crime,7.4,785
tt0387989,Deewaar: Let's Bring Our Heroes Home(2004),War | Action | Drama,6.0,1.6K
tt0388315,Out of Control(2003),Comedy | Drama | Romance,3.3,272
tt0389726,Aanch(2003),Drama,5.5,122
tt0390532,Taj Mahal: A Monument of Love(2003),Drama | History | Romance,6.9,56
tt0390614,Waqt: The Race Against Time(2005),Comedy | Drama | Musical,6.7,10K
tt0391079,Dil Pardesi Ho Gayaa(2003),Romance | Drama,4.9,106
tt0391099,Duplicate Sholay(2002),Comedy,7.1,71
tt0391165,Fun2shh... Dudes in the 10th Century(2003),Comedy,4.6,983
tt0391187,Ghaav: The Wound(2002),Action | Crime | Drama,6.1,21
tt0391274,Kismat(2004),Action | Drama,4.1,524
tt0392625,Pratha(2002),Action | Drama | Thriller,6.5,51
tt0392950,Ishq Hai Tumse(2004),Romance,3.4,171
tt0392951,Mudda: The Issue(2003),Drama,4.2,35
tt0396044,Hadh: Life on the Edge of Death(2001),Action | Crime | Drama,4.2,20
tt0396057,Hum Pyar Tumhi Se Kar Baithe(2002),Musical | Romance,5.4,56
tt0396690,Kisna: The Warrior Poet(2005),Drama | Musical | Romance,4.6,1.4K
tt0396782,Paisa Vasool(2004),Comedy,4.3,163
tt0397882,Ab Tumhare Hawale Watan Saathiyo(2004),Action | Drama | Romance,4.4,1.7K
tt0401532,Jaago(2004),Drama,6.6,184
tt0402014,Ab Tak Chhappan(2004),Crime | Drama | Thriller,7.8,9.1K
tt0402606,Suno Sasurjee(2004),Action | Comedy | Musical,3.0,164
tt0402607,Tum: A Dangerous Obsession(2004),Drama | Romance | Thriller,3.0,204
tt0403935,Action Jackson(2014),Action | Drama | Romance,3.4,4.1K
tt0405024,Hum Kaun Hai?(2004),Horror | Drama | Mystery,3.6,366
tt0405046,Insaaf: The Justice(2004),Drama,4.0,108
tt0405266,Raincoat(2004),Drama | Romance,7.7,4.8K
tt0405507,Murder(2004),Drama | Thriller,5.5,4.2K
tt0405508,Rang De Basanti(2006),Drama,8.1,121K
tt0406977,Masti(2004),Comedy | Crime | Mystery,6.2,6.8K
tt0408837,Hawas(2004),Drama | Romance | Thriller,2.9,224
tt0408976,Krishna Cottage(2004),Comedy | Fantasy | Horror,5.2,1.3K
tt0409068,Muskaan(2004),Romance,4.5,236
tt0409527,Shabd(2005),Drama,5.1,1.5K
tt0409724,Bardaasht(2004),Drama,5.9,762
tt0410591,Shart: The Challenge(2004),Romance,3.5,171
tt0411815,Run(2004),Action | Comedy | Romance,5.0,1.4K
tt0414040,Gayab(2004),Fantasy,4.3,860
tt0414503,Shaadi Ka Laddoo(2004),Comedy,5.0,109
tt0414713,Amu(2005),Drama,7.3,934
tt0414714,Girlfriend(2004),Drama,3.3,377
tt0415003,Garv: Pride and Honour(2004),Action | Drama,5.6,4.8K
tt0415373,WOH(2004),Crime | Drama | Thriller,4.5,48
tt0415768,Dus(2005),Action | Crime | Thriller,5.5,3.5K
tt0415908,Kaal(2005),Thriller | Adventure | Mystery,4.7,5.7K
tt0416120,Police Force: An Inside Story(2004),Action | Crime | Drama,4.2,795
tt0416282,Vaastu Shastra(2004),Horror | Mystery,5.0,713
tt0416712,Elaan(2005),Action,4.6,775
tt0418096,Rakht(2004),Horror | Thriller,3.8,696
tt0418362,Mujhse Shaadi Karogi(2004),Comedy | Romance,6.7,16K
tt0418460,Aitraaz(2004),Drama | Thriller,6.6,11K
tt0418598,"Chot [Aaj Isko, Kal Tereko](2004)",Musical | Action | Crime,5.2,41
tt0418880,Mere Jeevan Saathi(2006),Music | Romance,3.4,1K
tt0419058,Phir Hera Pheri(2006),Comedy | Crime,7.2,26K
tt0419468,Baabul(2006),Drama | Family | Romance,5.4,3.5K
tt0419828,Hyderabad Blues 2(2004),Drama | Comedy,6.1,238
tt0419974,Morning Raga(2004),Drama,6.8,316
tt0420123,Revati(2005),Drama,5.4,40
tt0420304,Viruddh... Family Comes First(2005),Drama,7.1,2.2K
tt0420332,Veer-Zaara(2004),Drama | Musical | Romance,7.8,55K
tt0421277,Julie(2004),Drama,4.1,455
tt0422091,Dhoom(2004),Action | Adventure | Thriller,6.6,22K
tt0422236,Fida(2004),Adventure | Romance | Thriller,5.4,2.8K
tt0422950,Phir Milenge(2004),Drama,6.2,2.3K
tt0423087,Rok Sako To Rok Lo(2004),Adventure | Musical | Romance,4.5,1.9K
tt0426075,Lakeer - Forbidden Lines(2004),Action | Drama | Romance,4.7,1K
tt0426864,Aakhri Inteqam(2002),Action,2.8,22
tt0429289,Tauba Tauba(2004),Comedy | Drama,2.8,113
tt0430030,Dobara(2004),Musical | Drama,4.2,185
tt0430328,Madhoshi(2004),Musical | Mystery | Drama,4.6,438
tt0430381,Musafir(2004),Action | Crime | Drama,5.6,1.9K
tt0430480,Popcorn Khao! Mast Ho Jao(2004),Comedy | Drama | Romance,4.0,91
tt0430589,Shaadi Karke Phas Gaya Yaar(2006),Romance,4.0,1.4K
tt0430702,Tumsa Nahin Dekha(2004),Musical | Romance,4.6,835
tt0432047,Sarkar(2005),Action | Crime | Drama,7.6,17K
tt0432385,AK 47(2004),Action | Thriller,5.3,47
tt0432536,Hatya: The Murder(2004),Action | Crime | Fantasy,2.8,542
tt0432637,Krrish(2006),Action | Adventure | Romance,6.4,23K
tt0433605,Naach(2004),Musical | Drama,4.3,612
tt0435259,Padmashree Laloo Prasad Yadav(2005),Comedy,2.5,220
tt0435390,Shukriya: Till Death Do Us Apart(2004),Musical | Drama | Family,5.1,179
tt0435437,Taarzan: The Wonder Car(2004),Musical | Action | Drama,4.7,5.2K
tt0436451,Jo Bole So Nihaal(2005),Action,3.7,754
tt0437182,Family: Ties of Blood(2006),Action | Crime | Drama,5.7,2K
tt0437238,Hulchul(2004),Action | Comedy | Drama,7.0,8.7K
tt0437279,Khamoshh... Khauff Ki Raat(2005),Thriller,3.5,290
tt0437407,Parineeta(2005),Drama | Musical | Romance,7.2,9.4K
tt0438153,Let's Enjoy(2004),Comedy,6.5,119
tt0438875,Insan(2005),Drama | War,4.6,1.4K
tt0438894,Kisse Pyaar Karo?n(2009),Action | Comedy | Crime,3.4,162
tt0438981,Silsiilay(2005),Drama,4.3,756
tt0439662,Fanaa(2006),Drama | Musical | Romance,7.1,34K
