imdbId,title,genre,score,viewers
tt0439754,Pyaar Mein Twist(2005),Comedy | Drama | Musical,5.5,205
tt0439872,Wajahh: A Reason to Kill(2004),Thriller,4.5,87
tt0441048,Dhoom:2(2006),Action | Thriller,6.5,29K
tt0442606,Mulaqaat(2002),Drama | Thriller,3.2,12
tt0442764,Dil Jo Bhi Kahey...(2005),Romance,4.7,373
tt0442799,Kis Kis Ki Kismat(2004),Comedy,2.7,155
tt0442855,Vaada(2005),Romance | Mystery | Drama,6.0,907
tt0443208,Rog(2005),Mystery | Romance | Thriller,5.2,541
tt0443331,Milenge Milenge(2010),Drama | Romance,4.0,1.9K
tt0443594,Naina(2005),Drama | Horror | Mystery,4.2,854
tt0443708,Page 3(2005),Drama,7.3,7K
tt0444767,A Sublime Love Story: Barsaat(2005),Romance,4.3,717
tt0444769,Blackmail(2005),Action | Drama | Thriller,4.7,701
tt0444781,Deewane Huye Paagal(2005),Comedy | Romance,5.5,5.4K
tt0444820,Fareb(2005),Drama | Thriller,4.2,196
tt0444840,Humko Deewana Kar Gaye(2006),Romance,5.2,4.3K
tt0444849,Karam(2005),Crime | Thriller,5.8,1.5K
tt0444874,Main Aisa Hi Hoon(2005),Musical | Drama,4.9,1.1K
tt0444913,Tango Charlie(2005),Action | Drama | War,6.1,2.2K
tt0444915,Tathastu(2006),Drama,4.5,509
tt0445022,Jurm(2005),Thriller,5.4,567
tt0445056,Sheesha(2005),Drama | Romance | Thriller,3.5,290
tt0447235,Kiss Kis Ko(2004),Musical,4.8,28
tt0447890,Chaahat Ek Nasha...(2005),Romance,3.9,88
tt0448121,Sins(2005),Drama | Romance,4.2,438
tt0448206,Bunty Aur Babli(2005),Adventure | Comedy | Crime,6.2,7.9K
tt0449189,Banaras(2006),Musical | Drama,6.1,353
tt0449228,Dosti: Friends Forever(2005),Romance,5.3,2.7K
tt0449306,Lucky: No Time for Love(2005),Musical | Drama | Romance,4.7,3.8K
tt0449389,Shaadi No. 1(2005),Comedy,3.5,984
tt0449870,Chehraa(2005),Thriller,4.3,162
tt0449982,Hum Dum(2005),Comedy | Romance,6.9,108
tt0449994,Jodhaa Akbar(2008),Action | Adventure | Biography,7.5,34K
tt0449999,Kabhi Alvida Naa Kehna(2006),Drama,6.0,21K
tt0451631,Apaharan(2005),Action | Crime | Drama,7.4,5K
tt0451639,Bachke Rehna Re Baba(2005),Comedy,2.8,219
tt0451787,Kyon Ki...(2005),Drama | Romance,5.5,4.5K
tt0451803,Maine Pyaar Kyun Kiya(2005),Comedy | Drama | Romance,5.6,5.6K
tt0451824,My Wife's Murder(2005),Thriller,6.2,953
tt0451833,No Entry(2005),Comedy | Drama | Musical,6.6,12K
tt0451850,Paheli(2005),Fantasy | Romance,6.4,14K
tt0451919,Socha Na Tha(2005),Romance | Comedy,7.4,7.8K
tt0451983,Zeher(2005),Thriller,5.6,2.2K
tt0453582,7 1/2 Phere: More Than a Wedding(2005),Comedy | Drama,5.3,317
tt0453671,Garam Masala(2005),Comedy,6.7,17K
tt0453729,Iqbal(2005),Drama,8.1,17K
tt0453748,Kuchh Meetha Ho Jaye(2005),Comedy | Romance,3.4,304
tt0454396,Aryan: Unbreakable(2006),Drama,4.4,355
tt0454429,Chingaari(2006),Drama,4.7,221
tt0456144,Lage Raho Munna Bhai(2006),Comedy | Drama | Romance,8.0,48K
tt0456165,Salaam Namaste(2005),Comedy | Drama | Romance,6.1,7.9K
tt0456413,Fight Club: Members Only(2006),Action | Comedy,3.5,1.6K
tt0456481,Jaan-E-Mann: Let's Fall in Love... Again(2006),Musical | Romance,6.1,9K
tt0456500,Kyaa Kool Hai Hum(2005),Comedy | Mystery,6.1,3.7K
tt0456549,Mr Ya Miss(2005),Comedy,3.8,535
tt0456558,Nazar(2005),Thriller,4.0,153
tt0457875,Ek Ajnabee(2005),Action | Adventure | Crime,5.3,1.8K
tt0457940,Home Delivery: Aapko... Ghar Tak(2005),Comedy | Romance,3.4,650
tt0458017,Mixed Doubles(2006),Comedy | Drama,6.5,698
tt0458027,Mumbai Godfather(2005),Action | Crime | Drama,3.7,27
tt0459133,Shabnam Mausi(2005),Drama,6.5,65
tt0459293,"Gandhi, My Father(2007)",Biography | Drama | History,7.3,1.7K
tt0459423,Kahaani Gudiya Ki...: True Story of a Woman(2008),Drama,6.3,42
tt0459475,Naam Gum Jaayega(2005),Thriller,6.1,97
tt0459605,Eklavya: The Royal Guard(2007),Action | Drama | Thriller,6.1,3.4K
tt0461209,Ek Khiladi Ek Haseena(2005),Comedy | Crime | Thriller,5.8,656
tt0461258,Kal: Yesterday and Tomorrow(2005),Drama | Mystery | Thriller,7.3,124
tt0461323,Pyare Mohan(2006),Comedy | Drama | Romance,3.4,949
tt0461936,Don(2006),Action | Crime | Thriller,7.1,39K
tt0463279,2-Oct(2003),Crime,5.3,42
tt0464160,Chup Chup Ke(2006),Comedy | Drama | Romance,6.9,12K
tt0466208,Bhairav(2001),Action,4.8,37
tt0466367,Chand Sa Roshan Chehra(2005),Romance,5.0,72
tt0466398,Ssukh(2005),Comedy | Family | Romance,5.0,67
tt0466460,Khosla's Nest(2006),Comedy | Crime | Drama,8.3,25K
tt0466546,The Film(2005),Drama | Thriller,6.4,93
tt0466580,Siskiyaan(2005),Drama | Thriller,5.2,83
tt0470398,Kasak(2005),Drama,4.7,69
tt0470521,Saawan... The Love Season(2006),Romance,2.8,1.4K
tt0470614,Yun Hota Toh Kya Hota: What If...?(2006),Drama,6.4,746
tt0470869,Neal 'N' Nikki(2005),Comedy | Musical | Romance,3.2,1.7K
tt0471646,Darwaza Bandh Rakho(2006),Comedy | Crime | Drama,5.4,396
tt0473310,Ram Gopal Varma's Indian Flames(2007),Action | Adventure | Comedy,1.4,7.1K
tt0473367,Jaane Tu... Ya Jaane Na(2008),Comedy | Drama | Romance,7.4,28K
tt0473567,...Yahaan(2005),Romance,7.5,1.2K
tt0475627,Shikhar(2005),Drama | Musical | Romance,5.1,1.2K
tt0475645,Vaah! Life Ho Toh Aisi!(2005),Comedy | Family | Musical,4.7,2.8K
tt0476527,Bluffmaster!(2005),Comedy | Romance | Thriller,6.6,6.6K
tt0476550,God Tussi Great Ho(2008),Comedy | Drama | Romance,3.7,4.7K
tt0476729,Aksar(2006),Drama | Romance,4.9,1.3K
tt0476762,Big Brother(2007),Action | Crime,4.1,907
tt0476805,Malamaal Weekly(2006),Comedy | Drama | Romance,7.0,7.4K
tt0476819,Nehlle Pe Dehlla(2007),Comedy | Thriller,3.6,561
tt0476848,Ramji Londonwaley(2005),Comedy | Drama | Family,6.6,1.2K
tt0476884,Taxi No. 9 2 11: Nau Do Gyarah(2006),Comedy | Drama | Thriller,7.3,10K
tt0476888,"Tom, Dick, and Harry(2006)",Comedy | Romance,3.3,624
tt0477252,36 China Town(2006),Comedy | Mystery | Thriller,5.7,5.1K
tt0477253,Aashiq Banaya Aapne: Love Takes Over(2005),Drama | Romance | Thriller,4.3,1.8K
tt0477574,Bengal Tiger(2001),Action | Crime,5.4,38
tt0477857,Sehar(2005),Action | Crime | Drama,7.7,2.2K
tt0478868,Koi Mere Dil Mein Hai(2005),Drama,4.9,104
tt0479674,Gumnam Qatil(2001),Horror,3.3,12
tt0480572,Pyaar Ke Side Effects(2006),Comedy | Drama | Romance,6.8,3.2K
tt0482305,Ek Aur Visphot(2002),Crime,4.0,11
tt0483029,Kyon?(2003),Crime,3.5,23
tt0483239,Bullet: Ek Dhamaka(2005),Action | Drama,3.7,61
tt0483282,Marshal(2002),Action,5.9,23
tt0484279,Miss India: The Mystery(2003),Mystery,3.7,68
tt0485272,Salaam-E-Ishq(2007),Comedy | Drama | Musical,5.2,5.7K
tt0485466,Jawani Diwani: A Youthful Joyride(2006),Romance,2.9,529
tt0485513,"Main, Meri Patni... Aur Woh!(2005)",Comedy | Drama | Romance,7.2,2.5K
tt0485522,Umrao Jaan(2006),Drama | Romance,5.4,2K
tt0485551,Time Pass(2005),Romance,4.1,45
tt0486615,London Dreams(2009),Musical,5.4,4.9K
tt0487148,Chand Bujh Gaya(2005),Drama | Thriller,6.8,76
tt0487149,Chetna: The Excitement(2005),Thriller,3.1,51
tt0488287,Darwaza(2002),Horror,4.5,62
tt0488316,Mazaa Mazaa(2005),Romance,3.0,74
tt0488381,Corporate(2006),Drama,6.6,2.1K
tt0488414,Omkara(2006),Action | Crime | Drama,8.1,21K
tt0488798,Welcome(2007),Comedy | Crime | Drama,7.0,24K
tt0488836,Hanuman(2005),Animation,7.9,1.7K
tt0488840,Koi Aap Sa: But Lovers Have to Be Friends(2005),Comedy | Drama | Romance,5.6,285
tt0488906,Zinda(2006),Action | Adventure | Drama,4.9,3.6K
tt0488976,C U at 9(2005),Drama | Horror | Mystery,4.2,80
tt0489028,Double Cross: Ek Dhoka(2005),Comedy,4.2,53
tt0489486,"Good Boy, Bad Boy(2007)",Comedy | Musical | Romance,3.9,1.9K
tt0489560,Shaadi Se Pehle(2006),Comedy | Musical | Romance,4.3,830
tt0490170,Love Story 2050(2008),Action | Adventure | Drama,2.6,2.6K
tt0490210,Sarkar Raj(2008),Action | Crime | Drama,6.7,7.7K
tt0490417,Gangobai(2002),Action,4.1,19
tt0490434,Kaaboo(2002),Action,6.9,36
tt0490454,Meri Aashiqui(2005),Romance,5.3,25
tt0490475,Raghu More: Bachelor of Hearts(2003),Comedy,4.8,17
tt0491724,Prarambh(2004),Drama,7.5,24
tt0493417,Fool N Final(2007),Action | Comedy | Romance,3.5,2.2K
tt0493437,Apna Sapna Money Money(2006),Comedy | Musical | Romance,5.4,2.2K
tt0494290,Vivah(2006),Drama | Family | Musical,6.6,10K
tt0495022,Ankahee(2006),Drama | Romance | Thriller,4.7,424
tt0495032,Gangster(2006),Crime | Drama | Mystery,7.2,6.4K
tt0495034,Golmaal: Fun Unlimited(2006),Comedy,7.4,18K
tt0497606,Dansh(2005),Drama,7.3,67
tt0497887,Bhola in Bollywood(2004),Comedy,6.7,25
tt0499041,Kalyug(2005),Action | Crime | Drama,6.5,3K
tt0499375,Guru(2007),Biography | Drama | Musical,7.7,25K
tt0758053,Saawariya(2007),Drama | Musical | Romance,5.2,8.2K
tt0770214,Kabul Express(2006),Action | Comedy | Drama,6.8,3.6K
tt0779768,Teesri Aankh: The Hidden Camera(2006),Action | Thriller,2.7,338
tt0795434,Namastey London(2007),Comedy | Drama | Romance,7.1,23K
tt0800956,Life in a Metro(2007),Comedy | Drama | Romance,7.4,12K
tt0800981,Anthony Kaun Hai?(2006),Comedy | Thriller,5.1,685
tt0805184,Bhagam Bhag(2006),Comedy | Mystery | Romance,6.6,14K
tt0806088,Heyy Babyy(2007),Comedy | Drama,6.0,15K
tt0807758,Partner(2007),Comedy | Romance,5.8,13K
tt0808306,Honeymoon Travels Pvt. Ltd.(2007),Comedy | Drama | Romance,6.1,2.8K
tt0810058,Aap Ki Khatir(2006),Romance,3.9,959
tt0811066,Shootout at Lokhandwala(2007),Action | Crime | Drama,7.1,11K
tt0813539,Mr Prime Minister(2005),Comedy,5.2,68
tt0813540,Naksha(2006),Action | Adventure,3.5,1.3K
tt0814014,Apne(2007),Drama | Sport,6.1,3.4K
tt0814082,Dil Diya Hai(2006),Drama | Romance | Thriller,3.8,531
tt0814158,Ishq Qayamat(2004),Thriller,5.8,22
tt0814295,Rocky(2006),Action | Drama | Romance,4.0,363
tt0816657,Speed(2007),Action | Drama | Romance,3.1,581
tt0819810,Traffic Signal(2007),Drama,6.6,1.7K
tt0823261,Zindaggi Rocks(2006),Drama | Romance,4.8,256
tt0823451,Dus Kahaniyaan(2007),Adventure | Crime | Drama,5.7,1.7K
tt0824316,Dor(2006),Drama,8.0,6.2K
tt0824375,Nishabd(2007),Drama,5.4,1.8K
tt0826165,Raja Bhai Lagey Raho...(2005),Comedy,T/A,T/A
tt0829200,Humein Tumse Pyar Ho Gaya Chupke Chupke(2003),Drama,2.2,39
tt0831816,Shiva(2006),Action | Crime | Drama,4.0,366
tt0831840,Ahista Ahista(2006),Drama | Romance,7.0,1.6K
tt0832365,Stop!(2004),Comedy | Romance,4.5,41
tt0833476,Jhoom Barabar Jhoom(2007),Comedy | Drama | Musical,3.7,3.4K
tt0833484,The Killer(2006),Action | Comedy | Crime,4.8,1.2K
tt0833499,Mashooka(2005),Romance | Thriller,5.4,38
tt0833537,Souten: The Other Woman(2006),Thriller,5.1,58
tt0833553,Ta Ra Rum Pum(2007),Comedy | Family | Romance,5.7,5.3K
tt0833561,Woh Lamhe(2006),Biography | Drama | Romance,6.5,1.6K
tt0839742,Bhopal: A Prayer for Rain(2014),Drama | History,7.1,2.1K
tt0845448,Dhamaal(2007),Comedy,7.4,17K
tt0845492,My Name Is Anthony Gonsalves(2008),Action | Comedy | Crime,3.9,507
tt0845494,Nanhe Jaisalmer: A Dream Come True(2007),Comedy | Drama | Family,6.2,468
tt0845503,Nigehbaan: The Third Eye(2005),Thriller,2.6,31
tt0845529,Risk(2007),Action | Drama | Thriller,6.6,616
tt0847180,Loot(2011),Action | Comedy | Crime,3.5,349
tt0847758,Pyaar Zindagi Hai(2001),Thriller,6.4,58
tt0857381,I See You(2006),Comedy | Drama | Romance,4.4,1.2K
tt0860454,MP3: Mera Pehla Pehla Pyaar(2007),Drama | Romance,7.0,2.3K
tt0872190,Cash(2007),Action | Drama | Thriller,3.4,2K
tt0874854,Anjaane: The Unkown(2005),Horror,3.9,91
tt0875692,Aggar: Passion Betrayal Terror(2007),Romance | Thriller,4.3,302
tt0882969,The Golden Boys(2008),Comedy | Romance,6.0,556
tt0885398,Anamika: The Untold Story(2008),Drama | Romance | Thriller,3.8,275
tt0886505,Kaafila(2007),Action,3.3,196
tt0886539,Luck by Chance(2009),Drama,7.1,11K
tt0887753,Kya Love Story Hai(2007),Comedy | Drama | Romance,3.3,398
tt0892874,Halla Bol(2008),Action | Crime | Drama,6.0,2.4K
tt0893585,Detective Naani(2009),Crime | Drama | Family,6.5,93
tt0896968,Red: The Dark Side(2007),Drama | Romance | Thriller,3.6,334
tt0898943,Raqeeb(2007),Crime | Drama | Mystery,4.4,313
tt0920464,Manorama Six Feet Under(2007),Crime | Drama | Mystery,7.5,8.5K
tt0926029,99.9 FM(2005),Crime,5.0,48
tt0926187,Arjun Devaa(2001),Action | Crime | Musical,3.9,30
tt0964516,Fashion(2008),Drama | Romance,6.9,13K
tt0976026,Cheeni Kum(2007),Comedy | Romance,6.8,5.5K
tt0979891,Hattrick(2007),Comedy | Drama | Romance,4.3,521
tt0982875,Gauri: The Unborn(2007),Drama | Horror | Thriller,3.8,127
tt0985636,Laaga Chunari Mein Daag: Journey of a Woman(2007),Drama,5.4,2.6K
tt0986213,Aaja Nachle(2007),Drama | Musical,6.2,3.4K
tt0986264,Taare Zameen Par(2007),Drama | Family,8.3,200K
tt0988655,A Flat(2010),Drama | Horror | Romance,4.4,227
tt0989633,Delhii Heights(2007),Drama | Romance,4.3,198
tt0991267,30 Days(2004),Horror,5.3,20
tt0991346,Bhoothnath(2008),Comedy | Drama | Fantasy,6.3,10K
tt0995031,Bhool Bhulaiyaa(2007),Comedy | Horror | Mystery,7.4,31K
tt0995035,Dhol(2007),Comedy,6.4,7.1K
tt0995718,Ek Chalis Ki Last Local(2007),Adventure | Comedy | Crime,7.3,5.3K
tt0995740,No Smoking(2007),Drama | Thriller,7.3,8.3K
tt0995752,Tashan(2008),Action | Comedy | Crime,3.8,5.7K
tt0995823,Khoya Khoya Chand(2007),Drama | Romance,6.3,570
tt0995827,The Train: Some Lines Shoulder Never Be Crossed...(2007),Thriller,4.4,1.2K
tt0995840,Aap Kaa Surroor: The Moviee - The Real Luv Story(2007),Drama | Romance | Thriller,2.3,1.7K
tt1014672,Bheja Fry(2007),Comedy | Drama,7.6,12K
tt1016044,Yehi Hai Zindagi(2005),Action | Crime | Drama,5.3,28
tt1016159,Chain Kulii Ki Main Kulii(2007),Comedy | Drama | Family,5.8,1.9K
tt1017456,Race(2008),Action | Crime | Drama,6.7,16K
tt1020937,Awarapan(2007),Action | Crime | Drama,7.4,7.7K
tt1020978,Naqaab(2007),Crime | Drama | Romance,5.4,1.5K
tt1024839,De Taali(2008),Comedy | Drama | Romance,4.2,863
tt1024852,Meerabai Not Out(2008),Comedy | Drama | Romance,4.0,96
tt1024943,Om Shanti Om(2007),Action | Comedy | Drama,6.7,47K
tt1029231,Krrish 3(2013),Action | Sci-Fi,5.3,24K
tt1034449,Kidnap(2008),Crime | Drama | Thriller,4.6,2.5K
tt1039989,Sunday(2008),Action | Comedy | Romance,5.5,2.9K
tt1039995,U Me Aur Hum(2008),Comedy | Drama | Romance,5.9,2.6K
tt1043451,Delhi-6(2009),Comedy | Drama,6.2,8.2K
tt1043876,Woodstock Villa(2008),Drama | Mystery | Thriller,3.5,427
tt1047519,Red Swastik(2007),Crime | Drama | Thriller,3.0,242
tt1050739,Roadside Romeo(2008),Animation | Comedy | Family,4.9,1.6K
tt1056465,Chanchal(2008),Drama | Musical,4.4,32
tt1060249,Drona(2008),Action | Adventure | Drama,2.0,2.7K
tt1065099,My Friend Ganesha(2007),Animation,4.9,246
tt1077248,Johnny Gaddaar(2007),Crime | Drama | Thriller,7.9,13K
tt1079967,Hastey Hastey Follow Your Heart(2008),Comedy | Drama,1.9,168
tt1083447,Buddha Mar Gaya(2007),Comedy,2.9,400
tt1083988,Journey Bombay to Goa: Laughter Unlimited(2007),Comedy,4.7,489
tt1084972,Wanted(2009),Action | Comedy | Crime,6.6,25K
tt1087856,Hello(2008),Drama | Romance,3.3,2.2K
tt1090650,Dhokha(2007),Action | Drama | Romance,6.3,494
tt1091229,Chandni Chowk to China(2009),Action | Adventure | Comedy,4.2,9.1K
tt1092005,Golmaal Returns(2008),Comedy | Crime | Drama,5.2,8.6K
tt1093370,Jab We Met(2007),Comedy | Romance,7.9,56K
tt1093387,Sab Kuch Hai Kuch Bhi Nahin(2005),Drama,5.4,11
tt1095038,Victoria No. 203: Diamonds Are Forever(2007),Comedy | Crime | Mystery,3.7,160
tt1099196,Dil Dosti Etc(2007),Comedy | Crime | Drama,6.9,2.9K
tt1101665,Shaurya: It Takes Courage to Make Right... Right(2008),Crime | Drama | Thriller,7.3,4.9K
tt1105709,8 x 10 Tasveer(2009),Crime | Drama | Mystery,5.4,5.9K
tt1105733,Kismat Konnection(2008),Comedy | Drama | Romance,5.3,5.9K
tt1105747,Yuvvraaj(2008),Comedy | Drama | Romance,4.1,4.6K
tt1114725,Heroes(2008),Action | Adventure | Comedy,5.7,2.3K
tt1117964,Bobby: Love and Lust(2005),Romance,5.3,46
tt1118646,Aseema: Beyond Boundaries(2009),Drama | Romance,5.5,23
tt1120897,Dhan Dhana Dhan Goal(2007),Sport,5.1,2.8K
tt1124386,Pankh(2010),Drama,3.6,143
tt1126516,Money Hai Toh Honey Hai(2008),Comedy | Drama,2.9,636
tt1127870,Mumbai Salsa(2007),Comedy | Drama,5.0,193
tt1132589,Hijack(2008),Action | Drama | Thriller,3.8,357
tt1132595,Maan Gaye Mughall-E-Azam(2008),Comedy | Crime | Drama,3.2,519
tt1132606,Ugly Aur Pagli(2008),Comedy | Drama,3.8,769
tt1137434,Aabra Ka Daabra(2004),Fantasy,2.7,346
tt1137979,Rama Rama Kya Hai Dramaaa(2008),Comedy | Drama | Romance,4.0,285
tt1139671,Yeh Hai Pyar Ka Mausam(2001),Crime,3.8,13
tt1144804,Kambakkht Ishq(2009),Action | Comedy | Romance,3.8,7.4K
tt1146325,Singh Is Kinng(2008),Action | Comedy | Crime,5.7,16K
tt1156148,Karzzzz(2008),Action | Drama | Musical,2.3,1.4K
tt1159917,Bombay to Bangkok(2008),Comedy | Drama | Romance,4.8,442
tt1166100,Ghajini(2008),Action | Drama | Mystery,7.3,65K
tt1169841,Return of Hanuman(2007),Animation | Action | Adventure,7.4,1.4K
tt1170399,C Kkompany(2008),Comedy | Drama,5.5,1.3K
tt1170404,Mere Baap Pehle Aap(2008),Comedy | Drama | Romance,5.4,2.4K
tt1170411,Victory(2009),Drama | Sport,3.8,552
tt1172587,Delhi Safari(2012),Animation,5.5,1.9K
tt1174041,Main Aurr Mrs Khanna(2009),Comedy | Drama,3.4,3.3K
tt1176141,Zahreela(2001),Action,5.1,59
tt1176201,Jai Ganesh Deva(2001),Fantasy,5.0,11
tt1176911,Quick Gun Murugun: Misadventures of an Indian Cowboy(2009),Action | Comedy | Drama,5.8,874
tt1176960,One Two Three(2008),Action | Comedy | Drama,5.4,2.9K
tt1176961,Paying Guests(2009),Comedy | Drama,4.4,576
tt1178657,Superstar(2008),Drama | Romance,6.1,754
tt1179781,Mission Istaanbul: Darr Ke Aagey Jeet Hai!(2008),Action | Adventure | Drama,3.5,1.2K
tt1179782,Mithya(2008),Comedy | Crime | Drama,7.0,2.1K
tt1182884,Dulha Mil Gaya(2010),Comedy | Drama,4.3,2.7K
tt1182908,Krazzy 4(2008),Action | Comedy | Crime,4.2,2.2K
tt1182937,Rab Ne Bana Di Jodi(2008),Comedy | Drama | Musical,7.2,51K
tt1182972,Bachna Ae Haseeno(2008),Comedy | Drama | Romance,6.2,12K
tt1183917,Teen Patti(2010),Drama | Thriller,4.2,1.6K
tt1183944,Sadiyaan: Boundaries Divide... Love Unites(2010),Drama | Romance,4.5,87
tt1183946,The Stoneman Murders(2009),Crime | Drama | Mystery,7.3,3.3K
tt1185412,Veer(2010),Action | Adventure | Drama,4.6,8.5K
tt1185420,Dostana(2008),Comedy | Drama | Romance,6.4,16K
tt1185442,Kurbaan(2009),Action | Crime | Drama,5.7,5.4K
tt1187043,3 Idiots(2009),Comedy | Drama,8.4,415K
tt1188982,Jai Ho(2014),Action | Drama,5.0,20K
tt1188996,My Name Is Khan(2010),Drama | Romance | Thriller,7.9,112K
tt1189006,Toonpur Ka Superrhero(2010),Animation | Action | Adventure,4.2,933
tt1191118,Hello Darling(2010),Comedy | Drama,2.8,137
tt1191138,Thoda Pyaar Thoda Magic(2008),Comedy | Drama | Family,4.9,2.8K
tt1194232,Jaane Kahan Se Aayi Hai(2010),Comedy | Drama | Fantasy,4.5,642
tt1194236,Get Educated: Paathshaala(2010),Drama,5.0,1.9K
tt1194608,Ek Vivaah... Aisa Bhi(2008),Drama | Romance,5.3,529
tt1198101,Kites(2010),Action | Drama | Romance,6.0,13K
tt1199490,Bad Luck Govind(2009),Comedy | Crime | Drama,4.0,19
tt1199534,Tulsi: Mathrudevobhava(2008),Drama,5.9,113
tt1201557,Acid Factory(2009),Action | Crime | Drama,5.1,725
tt1202344,Ab... Bas!(2004),Thriller,3.2,94
tt1202517,Barah Aana(2009),Comedy | Crime | Drama,6.7,1.3K
