imdbId,title,genre,score,viewers
tt1202540,Dil Bole Hadippa!(2009),Comedy | Drama | Sport,4.7,4.5K
tt1214948,Bhram: An Illusion(2008),Drama | Mystery | Romance,4.1,126
tt1216276,26th July at Barista(2008),Drama,3.1,33
tt1216300,Jannat: In Search of Heaven...(2008),Crime | Drama | Romance,6.9,7K
tt1217608,Yaar Meri Zindagi(2008),Drama | Family | Musical,4.7,59
tt1218038,The President Is Coming(2009),Comedy,6.8,667
tt1218345,Dil Kabaddi(2008),Comedy | Drama,5.8,685
tt1220718,Via Darjeeling(2008),Drama | Mystery | Thriller,5.3,171
tt1221133,EMI: Liya Hai To Chukana Padega(2008),Comedy | Crime | Drama,4.4,644
tt1221139,Welcome to Sajjanpur(2008),Comedy | Drama,6.9,3.3K
tt1221142,Mumbai Cutting(2011),Drama,6.4,155
tt1223922,Blue(2009),Action | Adventure | Romance,3.7,5.1K
tt1224454,Sirf....: Life Looks Greener on the Other Side(2008),Drama,5.8,103
tt1227524,Aashayein(2010),Comedy | Drama,7.1,1.3K
tt1227762,Aladin(2009),Action | Adventure | Comedy,4.7,3.2K
tt1228707,Jimmy(2008),Action | Crime | Drama,1.7,294
tt1228726,Mr. White Mr. Black(2008),Action | Comedy | Crime,3.4,238
tt1228744,Pranali: The Tradition(2008),Crime | Drama,5.8,47
tt1230165,Rock On!!(2008),Drama | Music,7.7,23K
tt1230448,Billu(2009),Comedy | Drama,6.3,13K
tt1234250,Mehbooba(2008),Drama | Romance,3.8,409
tt1236441,Phir Kabhi(2008),Drama | Romance,7.3,83
tt1238718,Alibaba Aur 40 Chor(2004),Action | Adventure | Drama,4.9,42
tt1238735,Dhoom Dadakka(2008),Comedy | Crime | Drama,3.5,104
tt1241195,Aamir(2008),Drama | Thriller,7.6,11K
tt1241334,Saas Bahu Aur Sensex(2008),Comedy | Drama,5.1,98
tt1242530,What's Your Raashee?(2009),Comedy | Drama | Romance,4.8,2.8K
tt1242782,Luck(2009),Action | Adventure | Drama,4.8,2.9K
tt1242843,Contract(2008),Action | Crime | Drama,4.1,259
tt1244093,Hisss(2010),Comedy | Drama | Horror,2.9,1.9K
tt1245774,Jail(2009),Drama,6.2,1.4K
tt1252488,Haal-e-Dil(2008),Drama | Romance,3.5,271
tt1252562,Khushboo: The Fragraance of Love(2008),Comedy | Drama | Romance,4.0,24
tt1252594,Aasma: The Sky Is the Limit(2009),Drama,3.9,51
tt1252596,Ajab Prem Ki Ghazab Kahani(2009),Comedy | Romance,6.4,16K
tt1252614,Sankat City(2009),Comedy | Crime | Drama,6.2,650
tt1255873,Hari Puttar: A Comedy of Terrors(2008),Comedy | Drama | Family,2.0,356
tt1255951,De Dana Dan(2009),Comedy,5.7,9.6K
tt1259755,Boond(2001),Action | Crime | Drama,4.6,13
tt1260689,Summer 2007(2008),Crime | Drama | Thriller,6.4,259
tt1261047,Gulaal(2009),Crime | Drama | Mystery,8.0,16K
tt1266140,Mirchi: It's Hot(2004),Crime,4.1,26
tt1266545,Chamku(2008),Action | Crime | Drama,4.5,582
tt1266583,Mumbai Meri Jaan(2008),Drama,7.7,6.5K
tt1267400,Thodi Life Thoda Magic(2008),Drama,4.0,46
tt1267500,Phoonk(2008),Drama | Horror | Mystery,3.9,1.4K
tt1274295,Kaminey: The Scoundrels(2009),Action | Comedy | Crime,7.4,18K
tt1275863,Love Aaj Kal(2009),Comedy | Drama | Romance,6.8,17K
tt1278447,Sikandar(2009),Crime | Drama | Mystery,6.4,294
tt1279105,Ramaa: The Saviour(2010),Animation | Action | Adventure,3.6,184
tt1280558,A Wednesday(2008),Drama | Thriller,8.1,81K
tt1283926,My Friend Ganesha 2(2008),Animation | Family,5.3,83
tt1285241,Don 2(2011),Action | Crime | Drama,7.0,56K
tt1285245,Lahore(2010),Action | Drama | Sport,6.3,572
tt1287847,Mukhbiir(2008),Crime | Drama | Mystery,6.9,436
tt1288638,Dasvidaniya(2008),Comedy | Drama,7.8,6.5K
tt1288644,Mere Khwabon Mein Jo Aaye(2009),Drama | Fantasy | Musical,5.7,112
tt1291465,Raajneeti(2010),Action | Crime | Drama,7.1,18K
tt1292642,Allah Ke Banday(2010),Action | Crime | Drama,6.0,343
tt1292703,Oye Lucky! Lucky Oye!(2008),Comedy | Crime | Drama,7.7,18K
tt1301698,1920(2008),Drama | Horror | Mystery,6.4,3.8K
tt1305840,Aloo Chaat(2009),Comedy | Drama | Romance,5.9,958
tt1309561,Lamhaa: The Untold Story of Kashmir(2010),Action | Drama | Thriller,5.0,704
tt1314274,Hulla(2008),Comedy | Drama,6.4,262
tt1314367,Ru-Ba-Ru(2008),Drama | Romance | Thriller,5.9,282
tt1324025,Rafoo Chakkar: Fun on the Run(2008),Comedy | Crime | Drama,3.4,59
tt1324059,Wake Up Sid(2009),Comedy | Drama | Romance,7.6,33K
tt1324076,Fox(2009),Crime | Drama | Mystery,5.3,600
tt1324078,Kal Kissne Dekha(2009),Action | Crime | Romance,3.6,488
tt1327035,Dev D(2009),Comedy | Drama | Romance,7.9,32K
tt1327833,Sorry Bhai!(2008),Comedy | Drama | Romance,6.2,1.1K
tt1328634,New York(2009),Crime | Drama | History,6.8,12K
tt1334254,Maharathi(2008),Crime | Drama | Mystery,7.1,1.1K
tt1334413,Jumbo(2008),Animation | Family,5.7,1.3K
tt1334437,Blue Oranges(2009),Mystery,6.4,220
tt1334470,Raavan(2010),Action | Adventure | Crime,5.4,4.7K
tt1339313,Jalwa: Fun in Love(2005),Comedy | Drama,5.1,13
tt1340838,Raaz: The Mystery Continues(2009),Drama | Horror | Mystery,5.7,3.9K
tt1343362,Do Knot Disturb(2009),Comedy | Drama,3.7,1.3K
tt1345777,Ishqiya(2010),Comedy | Drama | Romance,7.3,11K
tt1351224,Pyaar Impossible!(2010),Comedy | Romance,4.9,3.4K
tt1363125,Naughty @ 40(2011),Comedy | Drama,2.7,326
tt1363363,Chatur Singh Two Star(2011),Action | Adventure | Comedy,1.8,698
tt1368453,Chargesheet(2011),Drama | Thriller,6.3,114
tt1369669,Jai Veeru: Friends Forever(2009),Action | Crime | Drama,3.8,313
tt1370429,99(2009),Comedy | Crime | Drama,7.3,3K
tt1372266,Kisaan(2009),Action | Crime | Drama,5.5,319
tt1372304,Wafaa(2008),Drama | Mystery | Romance,3.9,87
tt1372681,Aa Dekhen Zara(2009),Action | Crime | Drama,5.2,941
tt1372694,Gumnaam: The Mystery(2008),Crime | Mystery | Romance,3.2,120
tt1373156,Karthik Calling Karthik(2010),Drama | Romance | Thriller,7.1,13K
tt1375789,Race 2(2013),Action | Crime | Drama,5.3,17K
tt1385824,13B: Fear Has a New Address(2009),Drama | Horror | Mystery,7.3,8K
tt1388424,Three: Love Lies Betrayal(2009),Drama | Mystery | Thriller,6.0,78
tt1388903,Mirch(2010),Comedy | Drama | Fantasy,6.5,959
tt1391544,Dhoondte Reh Jaoge(2009),Comedy | Drama,5.6,881
tt1391894,Siddharth: The Prisoner(2009),Crime | Drama | Thriller,6.7,111
tt1392744,Chance Pe Dance(2010),Comedy | Drama | Romance,4.8,3.1K
tt1395025,Agent Vinod(2012),Action,5.2,7.8K
tt1395054,Once Upon a Time in Mumbai(2010),Crime | Drama | Romance,7.4,18K
tt1396208,Action Replayy(2010),Comedy | Drama | Romance,4.3,6.7K
tt1399602,Straight(2009),Comedy | Drama,5.8,374
tt1404573,Daddy Cool: Join the Fun(2009),Comedy | Drama,3.8,411
tt1408029,Krantiveer: The Revolution(2010),Action | Crime | Drama,4.5,29
tt1415252,Agyaat: The Unknown(2009),Drama | Horror | Mystery,3.0,712
tt1420539,Ek Se Bure Do(2009),Action | Comedy | Crime,4.2,84
tt1425618,Apartment: Rent at Your Own Risk(2010),Drama | Thriller,3.5,270
tt1428459,We Are Family(2010),Drama | Family,5.6,3.3K
tt1431122,No Problem(2010),Action | Comedy | Crime,4.5,2.8K
tt1431729,Mohandas(2009),Thriller,7.2,128
tt1433810,Mumbai Diaries(2010),Drama,7.0,14K
tt1433905,All the Best: Fun Begins(2009),Action | Comedy | Drama,6.2,6.7K
tt1434447,Rocket Singh: Salesman of the Year(2009),Comedy | Drama,7.5,21K
tt1438298,Guzaarish(2010),Comedy | Drama | Romance,7.4,19K
tt1438486,Chal Chala Chal(2009),Action | Comedy | Crime,4.7,368
tt1442570,Fast Forward(2009),Action | Drama | Musical,5.6,59
tt1442583,Tum Milo Toh Sahi(2010),Comedy | Drama,5.7,589
tt1446055,Don Muthu Swami(2008),Comedy | Drama,5.0,69
tt1447508,Peepli (Live)(2010),Comedy | Drama,7.4,13K
tt1451797,Rann(2010),Drama | Mystery,6.9,2.7K
tt1454461,Ek: The Power of One(2009),Action | Drama | Thriller,4.8,374
tt1454567,Team: The Force(2009),Action | Comedy | Crime,4.2,84
tt1455811,Khatta Meetha(2010),Comedy | Crime | Drama,5.9,12K
tt1455816,Prince(2010),Action | Crime | Drama,4.5,2.3K
tt1456946,Anubhav: An Actor's Tale(2009),Drama | Romance,5.8,18
tt1465488,Happy Husbands(2011),Comedy | Drama,3.3,28
tt1465493,Hum Tum Aur Ghost(2010),Comedy | Drama | Fantasy,4.9,719
tt1471247,Road to Sangam(2010),Drama | Thriller,7.3,863
tt1474271,Love Khichdi(2009),Comedy | Drama | Romance,5.7,336
tt1479667,Aagey Se Right(2009),Comedy | Crime | Drama,5.3,424
tt1479857,Zor Lagaa Ke... Haiya!(2009),Comedy | Drama | Family,6.4,78
tt1485072,Teree Sang: A Kidult Love Story(2009),Drama | Romance,6.4,648
tt1499201,Anjaana Anjaani(2010),Comedy | Drama | Musical,5.7,7.2K
tt1501301,Morning Walk(2009),Drama,5.0,71
tt1503640,Damadamm!(2011),Comedy | Drama | Romance,4.5,437
tt1504687,I Am Singh(2011),Action | Crime | Drama,5.2,73
tt1508259,Dhara(2008),Drama | Romance,4.8,13
tt1508950,Baabarr(2009),Action | Crime | Drama,5.6,331
tt1509732,Aisha(2010),Comedy | Drama | Romance,5.1,4.3K
tt1512220,My Friend Pinto(2011),Comedy | Crime | Drama,5.3,406
tt1512321,Vaada Raha... I Promise(2009),Drama,5.7,446
tt1522329,Tum Mile(2009),Drama | Romance,5.0,1.8K
tt1532957,Paa(2009),Comedy | Drama,7.1,12K
tt1535467,Patiala House(2011),Comedy | Drama | Sport,5.6,9.4K
tt1538210,Aao Wish Karein(2009),Comedy | Drama | Fantasy,5.2,643
tt1558578,Knock Out(2010),Action | Crime | Drama,6.1,2.3K
tt1562361,Let's Dance(2009),Crime | Drama | Musical,6.2,27
tt1562859,Golmaal 3(2010),Action | Comedy,5.6,9.1K
tt1562871,Ra.One(2011),Action | Adventure | Sci-Fi,4.7,45K
tt1562872,Zindagi Na Milegi Dobara(2011),Adventure | Comedy | Drama,8.2,82K
tt1569529,"U, Bomsi n Me(2005)",Comedy,7.4,18
tt1570417,Accident on Hill Road(2010),Crime | Drama | Thriller,4.1,307
tt1572311,Tees Maar Khan(2010),Comedy | Crime | Drama,2.6,14K
tt1573072,Housefull(2010),Comedy,5.5,15K
tt1573482,Striker(2010),Crime | Drama,7.0,1.1K
tt1578116,Atithi Tum Kab Jaoge?(2010),Comedy | Drama,6.4,6.5K
tt1578261,Break Ke Baad(2010),Comedy | Drama | Romance,5.2,4.5K
tt1587388,Yeh Hai Malegaon Ka Superman(2009),Comedy | Family,7.8,76
tt1591615,World Cupp 2011(2009),Crime | Drama | Sport,3.0,53
tt1594964,Chase(2010),Action | Crime | Drama,5.0,106
tt1594974,Shola: Fire of Love(2004),Action | Crime | Drama,4.3,11
tt1596723,Click(2010),Drama | Fantasy | Mystery,3.6,363
tt1600439,Shaapit: The Cursed(2010),Action | Drama | Horror,5.5,1K
tt1602476,Badmaa$h Company(2010),Comedy | Crime | Drama,6.1,7.6K
tt1603862,Jashnn: The Music Within(2009),Drama | Musical | Romance,4.5,274
tt1605778,Toh Baat Pakki!(2010),Comedy | Drama,5.2,402
tt1605790,Zokkomon(2011),Action | Adventure | Drama,4.2,443
tt1606162,Aakhari Decision(2010),Action | Drama | Thriller,5.9,79
tt1606267,Lafangey Parindey(2010),Crime | Drama | Romance,5.3,2.3K
tt1607568,Lava Kusa: The Warrior Twins(2010),Animation,7.2,41
tt1607600,Muskurake Dekh Zara(2010),Comedy | Horror | Romance,5.3,26
tt1607607,Mittal v/s Mittal(2010),Drama,4.6,18
tt1608768,City of Gold - Mumbai 1982: Ek Ankahee Kahani(2010),Crime | Drama,6.7,394
tt1608777,"LSD: Love, Sex Aur Dhokha(2010)",Comedy | Crime | Drama,7.2,5.9K
tt1610418,Prem Kaa Game(2010),Comedy | Drama,3.6,245
tt1610452,Wedding Planners(2010),Comedy | Drama | Romance,7.2,18K
tt1612573,Rokkk(2010),Drama | Horror | Mystery,4.2,156
tt1612574,Sanam Hum Aapke Hain...(2009),Drama | Romance,5.9,17
tt1612611,Phoonk 2(2010),Drama | Horror | Mystery,3.1,552
tt1612761,Idiot Box(2010),Comedy | Drama,4.4,42
tt1618430,Dum Maaro Dum(2011),Action | Crime | Drama,6.2,4.1K
tt1620620,The Japanese Wife(2010),Drama | Romance,7.6,2.5K
tt1620697,Bhavnao Ko Samjho(2010),Action | Comedy | Drama,4.5,102
tt1620719,Dabangg(2010),Action | Comedy | Crime,6.2,34K
tt1620907,Na Ghar Ke Na Ghaat Ke(2010),Comedy | Drama,6.2,300
tt1625331,Hello Zindagi(2010),Drama | Family,6.4,17
tt1627924,Mausam(2011),Drama | Romance,4.8,5.6K
tt1629241,Bumm Bumm Bole(2010),Action | Drama | Thriller,6.2,795
tt1629260,Ek Second... Jo Zindagi Badal De...(2010),Drama | Romance | Thriller,3.1,53
tt1629376,7 Khoon Maaf(2011),Drama | Mystery | Thriller,6.3,6.3K
tt1629391,Tere Bin Laden(2010),Comedy | Drama,7.2,11K
tt1629424,Trump Card(2010),Action | Drama | Mystery,3.2,25
tt1630282,Sahi Dhandhe Galat Bande(2011),Action | Comedy | Drama,5.3,280
tt1630590,Kya Yahi Sach Hai(2011),Crime | Drama | Thriller,6.5,24
tt1630613,Soch Lo(2010),Action | Crime | Drama,6.5,97
tt1633171,Bird Idol(2010),Animation,5.6,13
tt1633212,Kajraare(2010),Crime | Drama | Romance,3.0,433
tt1633226,Musaa: The Most Wanted(2010),Action | Crime | Thriller,4.0,29
tt1633250,Swaha: Life Beyond Superstition(2010),Drama | Fantasy | Horror,3.4,26
tt1637691,Khelein Hum Jee Jaan Sey(2010),Action | Drama | History,5.8,1.4K
tt1639426,Udaan(2010),Drama,8.1,46K
tt1643242,Trapped in Tradition: Rivaaz(2011),Crime | Drama | Thriller,5.3,95
tt1646217,Mr. Singh/Mrs. Mehta(2010),Drama,4.1,198
tt1649760,The Film Emotional Atyachar(2010),Comedy | Crime | Drama,6.2,307
tt1663647,Help(2010),Drama | Horror | Thriller,4.2,400
tt1666184,Turning 30!!!(2011),Comedy | Drama | Romance,5.3,411
tt1667076,F.A.L.T.U(2011),Comedy | Drama,4.7,3.2K
tt1667823,Bhindi Baazaar(2011),Crime | Drama | Thriller,6.1,727
tt1667838,I Hate Luv Storys(2010),Comedy | Drama | Romance,5.6,8.4K
tt1668078,Daayen Ya Baayen(2010),Comedy | Drama | Family,7.1,170
tt1673391,Hello Hum Lallann Bol Rahe Hain(2010),Comedy | Drama,6.3,159
tt1673411,Kushti(2010),Comedy,4.5,216
tt1674068,I Am(2011),Documentary | Biography | Family,7.5,38
tt1694542,Tanu Weds Manu(2011),Comedy | Drama | Romance,6.8,16K
tt1696191,Tere Mere Phere(2011),Comedy | Drama | Romance,5.4,262
tt1703958,Ek Main Aur Ekk Tu(2012),Comedy | Drama | Romance,5.8,7K
tt1706317,Tezz(2012),Action | Drama,4.1,2.5K
tt1708453,Aakrosh(2010),Action | Crime | Drama,7.0,3.9K
tt1708532,Ready(2011),Comedy | Romance,4.8,19K
tt1714832,Do Dooni Chaar(2010),Comedy | Drama,7.5,5.8K
tt1720254,Thank You(2011),Comedy | Drama | Romance,4.8,6.1K
tt1727496,Dil Toh Baccha Hai Ji(2011),Comedy | Drama | Romance,5.9,4.1K
tt1728986,Bol Bachchan(2012),Comedy,5.6,9.5K
tt1729637,Bodyguard(2011),Romance,4.7,27K
tt1734110,No One Killed Jessica(2011),Crime | Drama | Thriller,7.2,12K
tt1738293,Khichdi: The Movie(2010),Comedy | Drama | Family,7.3,2.8K
tt1740017,Payback(2010),Action | Crime | Drama,5.6,72
tt1740092,Chitkabrey(2011),Drama | Mystery | Thriller,4.1,154
tt1740662,Benny and Babloo(2010),Comedy | Drama,6.2,436
tt1740670,Dus Tola(2010),Comedy | Drama,7.1,333
tt1740710,Mere Brother Ki Dulhan(2011),Comedy | Drama | Romance,5.9,9.8K
tt1742307,Dunno Y Na Jaane Kyun...(2010),Drama | Romance,3.8,164
tt1744641,Ramayana: The Epic(2010),Animation,5.9,626
tt1745753,Life Express(2010),Drama,4.5,55
tt1753640,Crook: It's Good to Be Bad(2010),Action | Drama | Thriller,5.1,2.2K
tt1754920,Yeh Saali Zindagi(2011),Crime | Drama | Thriller,7.4,4.7K
tt1772762,Bachao - Inside Bhoot Hai...(2010),Horror,5.6,15
tt1772872,Game(2011),Action | Crime | Drama,5.2,2.5K
tt1773015,Phas Gaye Re Obama(2010),Comedy | Crime,7.5,5.7K
tt1773042,Shahrukh Bola 'Khoobsurat Hai Tu'... And She Believed in It(2010),Comedy | Drama,4.6,1.1K
tt1773109,Yamla Pagla Deewana(2011),Action | Comedy | Drama,5.7,4.4K
tt1774473,Love You to Death(2012),Comedy,6.0,14
tt1781838,Isi Life Mein...!(2010),Comedy | Drama | Romance,5.6,437
tt1784589,Players(2012),Action | Crime | Thriller,4.3,4.8K
tt1785333,Chittagong(2012),Action | Drama | War,7.3,1.8K
tt1787988,Talaash(2012),Crime | Drama | Mystery,7.2,44K
tt1796564,My Friend Ganesha 3(2010),Animation | Comedy | Drama,5.0,68
tt1797548,Yeh Faasley(2011),Crime | Drama | Mystery,5.9,47
tt1801521,Khap(2011),Drama | Thriller,5.0,117
tt1806740,9 Eleven(2011),Thriller,6.3,26
tt1807978,Bhoot and Friends(2010),Animation | Action | Adventure,5.4,178
tt1808221,Kaalo(2010),Action | Drama | Horror,3.6,418
tt1809399,Utt Pataang(2011),Comedy | Drama,6.0,323
tt1814619,Aashiqui.in(2011),Drama | Romance,3.7,66
tt1814683,Diary of a Butterfly(2012),Drama,3.8,105
tt1821480,Kahaani(2012),Drama | Mystery | Thriller,8.1,64K
tt1821692,United Six(2011),Action | Drama | Thriller,7.5,1.8K
tt1825655,Angel(2011),Action | Drama,6.5,95
tt1825801,Hostel(2011),Action | Crime | Drama,5.3,683
tt1828289,Shagird(2011),Action | Crime | Drama,7.0,2.2K
tt1830786,Rascals(2011),Action | Comedy | Crime,3.0,3K
tt1833673,Dhoom: 3(2013),Action | Crime | Thriller,5.4,48K
tt1836015,Kaccha Limboo(2011),Comedy | Family,6.5,104
tt1836912,Shaitan(2011),Action | Crime | Drama,7.2,8.7K
tt1839596,RockStar(2011),Music | Musical,7.7,47K
tt1841542,Chillar Party(2011),Comedy | Drama | Family,7.5,8.3K
tt1847736,U R My Jaan(2011),Romance,5.9,106
tt1848771,Aarakshan(2011),Drama | Thriller,6.2,5.8K
tt1849718,Agneepath(2012),Action | Crime | Drama,6.9,26K
tt1852076,Qasam Se Qasam Se(2012),Romance,4.2,22
tt1867070,Teen Thay Bhai(2011),Comedy | Drama,4.3,357
tt1869296,Bbuddah Hoga Terra Baap(2011),Action | Crime | Drama,5.6,3K
tt1877691,Love Breakups Zindagi(2011),Comedy | Drama | Romance,5.8,1.1K
tt1883121,404: Error Not Found(2011),Drama | Mystery | Thriller,7.3,3.1K
tt1884268,Chalo Dilli(2011),Comedy | Drama,6.8,3.4K
tt1886663,Satrangee Parachute(2011),Comedy | Drama | Family,5.4,78
tt1887763,Haunted - 3D(2011),Horror | Mystery | Thriller,6.3,2.6K
tt1887817,Monica(2011),Drama | Thriller,5.4,85
tt1890513,Ragini MMS(2011),Drama | Horror | Mystery,5.1,2.8K
tt1891884,Once Upon a Time in Mumbai Dobaara!(2013),Action | Crime | Drama,4.4,7.5K
tt1893409,Ye Stupid Pyar(2011),Romance,5.3,13
tt1896781,Masti Express(2011),Comedy | Drama,4.1,128
tt1899342,Vikalp(2011),Crime | Drama | Mystery,7.0,19
tt1900937,Mumbai Mast Kallander(2011),Action | Comedy | Crime,6.8,11
tt1905076,Tum Hi To Ho...(2011),Drama | Mystery | Thriller,4.2,13
tt1907721,Men Will Be Men(2011),Comedy,6.7,11
tt1908463,Bengaloored(2010),Drama | Romance,8.2,32
tt1912483,The Camp(2010),Adventure | Drama,6.3,18
tt1916728,Shor in the City(2011),Crime | Drama,7.2,4K
tt1918641,5ters: Castle of Dark Master(2011),Action | Adventure | Fantasy,5.2,25
tt1918650,A Strange Love Story(2011),Drama,3.5,21
tt1918886,Joker(2012),Comedy | Sci-Fi,2.4,5.7K
tt1918927,Luv Ka the End(2011),Comedy | Drama,4.9,1.7K
tt1918965,Murder 2(2011),Action | Crime | Drama,6.3,7.5K
tt1920986,Khuda Kasam(2010),Action | Crime | Drama,3.1,131
tt1921071,Queens! Destiny of Dance(2011),Musical,5.9,14
tt1926313,Pyaar Ka Punchnama(2011),Comedy | Drama | Romance,7.6,22K
tt1929309,Mallika(2010),Drama | Horror | Mystery,4.6,70
tt1934231,Delhi Belly(2011),Comedy | Crime | Drama,7.5,31K
tt1935184,Nakshatra(2010),Crime | Drama | Mystery,5.0,70
tt1937092,Always Kabhi Kabhi(2011),Comedy | Crime | Drama,4.2,1.4K
tt1937455,Vroom(2010),Action | Comedy | Crime,5.7,41
tt1939654,Bheja Fry 2(2011),Comedy | Drama,4.7,1.4K
tt1941657,Soundtrack(2011),Drama | Musical,7.1,872
tt1942905,Kucch Luv Jaisaa(2011),Crime | Drama | Thriller,4.4,144
tt1947973,Bin Bulaye Baraati(2011),Action | Comedy | Crime,3.8,308
tt1948047,Impatient Vivek(2011),Comedy | Drama | Romance,2.2,84
tt1948150,Singham(2011),Action | Crime | Drama,6.8,18K
tt1948640,The Waiting Room(2010),Crime | Drama | Mystery,5.7,117
tt1949548,Heroine(2012),Drama,5.0,4.5K
